Artist,Album,Pressing,Format,Speed,Original Year,Pressing Year,Genre,Condition,Notes
Antonín Dvořák,"Symphony No. 5 ""From the New World""",Vanguard Everyman Classics (Golschmann / Vienna State Opera Orchestra),LP,33,1893,,Classical,,🔥 Replacement disc for existing sleeve; buy immediately if found in VG or better
Bear McCreary,Battlestar Galactica (any other volume),Any decent shape,LP,33,,,Soundtrack,,Any BSG McCreary vinyl
Bear McCreary,Battlestar Galactica – All Along the Watchtower / Heeding the Call,Any,"12""",33,2008,,Soundtrack,,Will wreck you on the Klipsch
Bear McCreary,Battlestar Galactica – Season 1,Any official LP (often RSD),LP,33,2005,,Soundtrack,,Will wreck you on the Klipsch
Bear McCreary,Battlestar Galactica – Season 2,Any official LP,LP,33,2006,,Soundtrack,,Standout cues; especially good companion to Season 1
Breaking Benjamin,Dear Agony,Any,LP,33,2009,,Alternative Metal,,Emotional and heavy; introspective lyrics with strong melodic hooks
Breaking Benjamin,Phobia,Any,LP,33,2006,,Alternative Metal,,"🔥 TOP PRIORITY; melodic heavy rock with huge choruses; includes The Diary of Jane, Breath, Until the End"
Camille Saint-Saëns / Charles Munch / Boston Symphony Orchestra,Symphony No. 3 'Organ',RCA or Philips pressing preferred,LP,33,1886,,Classical,,"Faster, brighter French approach; more momentum and color; less architectural patience than Ormandy; excellent foil for hearing differences in pacing and weight"
Camille Saint-Saëns / Daniel Barenboim / Chicago Symphony Orchestra,Symphony No. 3 'Organ',Any good pressing,LP,33,1886,,Classical,,More romantic and emotionally foregrounded reading; organ enters with more personality; earlier sense of payoff compared to Ormandy/Biggs restraint
Camille Saint-Saëns / Eugene Ormandy / Philadelphia Orchestra,Bacchanale (from Samson et Dalila),Columbia Masterworks preferred,LP,33,1877,,Classical,,"Rhythmic, physical orchestral writing; groove-forward and sensual without floating; Ormandy emphasizes weight and inevitability; connects well to Orff and ritual music"
Camille Saint-Saëns / Eugene Ormandy / Philadelphia Orchestra,Danse macabre,Columbia Masterworks preferred,LP,33,1874,,Classical,,"Dark, ritualistic tone poem; repetitive motifs and strong rhythmic grounding; orchestra used as a single organism; confident and metal-adjacent energy"
Camille Saint-Saëns / Eugene Ormandy / Philadelphia Orchestra,Symphony No. 2,Columbia Masterworks preferred,LP,33,1859,,Classical,,"Solid, forward-moving symphony; less theatrical than No. 3 but very confident and grounded; architectural and decisive; excellent companion to Organ Symphony"
Celine Dion,Falling Into You,Any,LP,33,1996,,Pop,,"🔥 TOP PRIORITY; ultimate belter album; includes It's All Coming Back to Me Now, Because You Loved Me, All by Myself"
Celine Dion,Let's Talk About Love,Any,LP,33,1997,,Pop,,"🔥 TOP PRIORITY; cinematic pop; includes My Heart Will Go On, Tell Him; big emotional payoff"
Charles-Marie Widor,Organ Symphony No. 5,Any good organ recording,LP,33,1879,,Classical/Organ,,"Built for large instruments in large spaces; rhythmic, confident, architectural; famous Toccata movement delivers physical payoff"
Charles-Marie Widor,Organ Symphony No. 6,Any good organ recording,LP,33,1878,,Classical/Organ,,"Dark, heavy, architectural organ symphony; less flashy than No. 5; organ as structural force rather than decorative brilliance"
Choir of King's College Cambridge,Carols from King's College,Any good pressing with organ,LP,33,1960s,,Holiday/Classical,,"Adult choir with strong organ foundation; restrained, resonant Anglican tradition; carols feel settled and inevitable rather than precious"
Christina Aguilera,Stripped,Any,LP,33,2002,,Pop,,"Raw vocal showcase; belting with emotional honesty; includes Beautiful, Fighter, Impossible"
Claude Debussy / Eugene Ormandy / Philadelphia Orchestra,La mer,Columbia Masterworks preferred,LP,33,1905,,Classical,,Oceanic and expansive without floating; Ormandy anchors Debussy's color with weight and direction
Cliff Eidelman,Star Trek VI: The Undiscovered Country,Any,LP,33,1991,,Soundtrack,,Star Trek Prime Timeline
César Franck,Chorale No. 3 in A minor,Any good organ recording,LP,33,1890,,Classical/Organ,,Deeply expressive late work; broad phrases and glowing harmonies; feels human and reflective rather than liturgical
César Franck,Grande Pièce Symphonique,Any good organ recording,LP,33,1863,,Classical/Organ,,Long-form romantic organ work; direct blueprint for Saint-Saëns Organ Symphony; organ as load-bearing architecture; deep gravity and inevitable arc
César Franck / Eugene Ormandy / Philadelphia Orchestra,Symphony in D minor,Columbia Masterworks preferred,LP,33,1888,,Classical,,Dense harmonic architecture; long patience and powerful arrival; strong Saint-Saëns-adjacent energy
Disturbed,Believe,Any,LP,33,2002,,Metal,,Heavy but melodic; strong chorus-driven songwriting
Disturbed,Indestructible,Any,LP,33,2008,,Metal,,"Anthemic metal with controlled aggression; includes Inside the Fire, Indestructible"
Evanescence,Fallen,Any,LP,33,2003,,Rock,,"Belter-driven rock; dramatic and emotional; includes My Immortal, Bring Me to Life, Going Under"
Evanescence,The Open Door,Any,LP,33,2006,,Rock,,"More orchestral and dramatic than Fallen; includes Call Me When You're Sober, Lithium"
Fleetwood Mac,Fleetwood Mac,Any,LP,33,1975,,Rock,,"Warmer, more direct than later work; strong songs without experimental detours"
Fleetwood Mac,Rumours,Any,LP,33,1977,,Rock,,Classic emotional songwriting with strong melodic payoff; communal sing-along energy
Florence + The Machine,Ceremonials,Any,LP,33,2011,,Indie/Rock,,💛 Nice-to-grab if price is right
Frank Sinatra,A Jolly Christmas from Frank Sinatra,Any good pressing,LP,33,1957,,Holiday/Vocal,,
Garth Brooks,No Fences,Any,LP,33,1990,,Country,,The Thunder Rolls OG version
Howard Shore,The Lord of the Rings: The Fellowship of the Ring,Any OST pressing,LP,33,2001,,Soundtrack/Classical,,Complete Recordings gorgeous but $$$
Howard Shore,The Lord of the Rings: The Return of the King,Any OST pressing,LP,33,2003,,Soundtrack/Classical,,Complete Recordings gorgeous but $$$
James Horner,Star Trek II: The Wrath of Khan,Any,LP,33,1982,,Soundtrack,,Star Trek Prime Timeline
Jean Sibelius / Eugene Ormandy / Philadelphia Orchestra,Symphony No. 2,Columbia Masterworks preferred (360 Sound stereo ideal),LP,33,1902,,Classical,,"Warm, weight-forward Ormandy reading; thicker strings and stronger low-end than Davis/Boston; huge, inevitable swells that press back physically at volume; Sibelius with body and confidence"
Jerry Goldsmith,Star Trek: First Contact,Any,LP,33,1996,,Soundtrack,,Star Trek Prime Timeline
Johann Sebastian Bach,Passacaglia and Fugue in C minor BWV 582,Any good organ recording,LP,33,1708,,Classical/Organ,,"Architectural, inevitable build using repetition; organ as structure and logic; foundational organ work that feels monumental rather than churchy"
Johannes Brahms / Eugene Ormandy / Philadelphia Orchestra,Symphony No. 1,Columbia Masterworks preferred,LP,33,1876,,Classical,,Architectural and grounded; muscular orchestral writing with long arcs; Ormandy emphasizes inevitability and warmth
Johannes Brahms / Eugene Ormandy / Philadelphia Orchestra,Symphony No. 4,Columbia Masterworks preferred,LP,33,1885,,Classical,,"Darker and stoic Brahms; confident, unsentimental, and weight-forward; strong sense of finality"
John Rutter,Christmas with John Rutter,Any good pressing,LP,33,1980s,,Holiday/Classical,,Warm but disciplined Christmas choral writing; adult choirs and solid organ support; emotional without floating or rushing
John Williams,"Star Wars Episode IV: ""Original Motion Picture Soundtrack""",Any,2xLP,33,1977,,Soundtrack,,"🔥🔥 INSTANT BUY; where the saga's musical DNA comes from; Main Title alone is one of the greatest film themes ever written; triumphant, grand, instantly recognizable; key tracks: Main Title, Princess Leia's Theme, The Throne Room / End Title"
John Williams,Star Wars Episode V: Original soundtrack,Any,LP,33,1980,,Soundtrack,,"🔥 TOP PRIORITY; iconic for introducing The Imperial March and deeper emotional themes; darker, more expansive, richer in atmosphere than IV; key tracks: The Imperial March, Yoda's Theme, Battle of Hoth; 1x or 2xLP"
